car_knd,GAI_COD,PIB_AGE,PIB_SEX,in1_los,mul_los,jas_los,cha_los
86,08,58,1,0,0,0,0
86,08,66,1,0,0,0,0
86,08,40,1,0,0,0,0
86,07,54,2,0,0,0,0
86,08,60,1,0,0,0,0
86,08,61,1,0,0,0,0
86,04,40,1,0,0,0,0
86,08,51,1,0,0,0,0
86,08,52,1,0,0,0,0
86,08,35,1,0,0,0,0
86,08,49,1,0,0,0,0
86,08,42,1,0,0,0,0
86,08,51,1,0,0,0,0
86,08,43,1,0,0,0,0
86,08,52,1,0,0,0,0
86,08,56,1,0,0,0,0
86,08,59,1,0,0,0,0
86,08,44,1,0,0,0,0
86,08,35,1,0,0,0,0
86,08,56,1,0,0,0,0
86,08,51,1,0,0,0,0
86,08,36,2,0,0,0,0
86,08,40,1,0,0,0,0
86,08,39,1,0,0,0,0
86,08,41,1,0,0,0,0
86,08,52,1,0,0,0,0
86,08,48,1,0,0,0,0
86,08,42,1,0,0,0,0
86,08,33,1,0,0,0,0
86,08,55,1,0,0,0,0
86,08,44,1,0,0,0,0
86,08,44,1,0,0,0,0
86,08,41,1,0,0,0,0
86,08,53,1,0,0,0,0
86,08,43,2,0,0,0,0
86,08,43,2,0,0,0,0
86,08,51,1,0,0,0,0
86,08,43,1,0,0,0,0
86,08,48,2,0,0,0,0
86,08,41,2,0,0,0,0
86,08,62,1,0,0,0,0
86,08,53,1,0,0,0,0
86,08,58,2,0,0,0,0
86,08,33,2,0,0,0,0
86,08,41,1,0,0,0,0
86,08,41,2,0,0,0,0
86,08,46,1,0,0,0,0
86,08,49,1,0,0,0,0
86,08,47,1,0,0,0,0
86,08,41,2,0,0,0,0
86,08,39,1,0,0,0,0
86,08,47,1,0,0,0,0
86,08,75,1,0,0,0,0
86,08,50,1,0,0,0,0
86,05,31,1,0,0,0,0
86,08,44,2,0,0,0,0
86,08,44,2,0,0,0,0
86,04,53,2,0,0,0,0
86,08,56,1,0,0,0,0
86,08,47,1,0,0,0,0
86,08,78,1,0,0,0,0
86,08,51,1,0,0,0,0
86,08,45,1,0,0,0,0
86,08,45,1,0,0,0,0
86,08,57,1,0,0,0,0
86,08,32,1,0,0,0,0
86,08,43,1,0,0,0,0
86,08,54,1,0,0,0,0
86,08,44,1,0,0,0,0
86,08,48,1,0,0,0,0
86,08,48,1,0,0,0,0
86,08,41,1,0,0,0,0
86,03,36,2,0,0,0,0
86,08,44,1,0,0,0,0
86,08,37,1,0,0,0,0
86,08,53,1,0,0,0,0
86,07,34,2,0,0,0,0
86,05,26,1,0,0,0,0
86,08,50,1,0,0,0,0
86,08,44,1,0,0,0,0
86,08,51,2,0,0,0,0
86,08,51,2,0,0,0,0
86,08,51,2,0,0,0,0
86,08,48,1,0,0,0,0
86,05,46,2,0,0,0,0
86,08,55,1,0,0,0,0
86,08,35,1,0,0,0,0
86,08,49,1,0,0,0,0
86,08,41,1,0,0,0,0
86,08,46,1,0,0,0,0
86,08,50,1,0,0,0,0
86,08,47,1,0,0,0,0
86,08,39,1,0,0,0,0
86,08,38,1,0,0,0,0
86,08,47,1,0,0,0,0
86,04,30,2,0,0,0,0
86,08,53,1,0,0,0,0
86,08,38,1,0,0,0,0
86,08,54,1,0,0,0,0
86,08,43,1,0,0,0,0
86,08,38,1,0,0,0,0
86,08,47,1,0,0,0,0
86,08,40,1,0,0,0,0
86,08,42,1,0,0,0,0
86,08,40,1,0,0,0,0
86,08,39,2,0,0,0,0
86,08,35,1,0,0,0,0
86,08,39,1,0,0,0,0
86,08,44,1,0,0,0,0
86,08,45,2,0,0,0,0
86,08,44,1,0,0,0,0
86,08,47,1,0,0,0,0
86,08,42,1,0,0,0,0
86,08,52,1,0,0,0,0
86,08,47,1,0,0,0,0
86,08,60,1,0,0,0,0
86,08,39,1,0,0,0,0
86,08,37,1,0,0,0,0
86,08,35,1,0,0,0,0
86,08,51,1,0,0,0,0
86,08,52,1,0,0,0,0
86,08,44,1,0,0,0,0
86,08,44,1,0,0,0,0
86,08,46,2,0,0,0,0
86,08,40,1,0,0,0,0
86,08,40,1,0,0,0,0
86,08,44,2,0,0,0,0
86,08,55,2,0,0,0,0
86,08,60,1,0,0,0,0
86,08,37,1,0,0,0,0
86,08,48,1,0,405290,0,0
86,08,53,1,0,0,0,0
86,08,47,1,0,0,0,0
86,08,68,1,0,0,0,0
86,08,47,1,0,0,0,0
86,08,56,1,0,0,0,0
86,08,54,1,0,0,0,0
86,08,43,1,0,0,0,0
86,08,56,1,0,0,0,0
86,05,39,1,0,0,0,0
86,08,41,1,0,0,0,0
86,08,39,1,0,0,0,0
86,08,40,1,0,0,0,0
86,08,44,1,0,0,0,0
86,08,50,1,0,0,0,0
86,08,47,1,0,0,0,0
86,08,34,1,0,0,0,0
86,06,36,2,0,0,0,0
86,08,47,1,0,0,0,0
86,08,50,2,0,0,0,0
86,08,46,1,0,0,0,0
86,08,53,1,0,0,0,0
86,08,53,1,0,0,0,0
86,08,48,2,0,0,0,0
86,08,36,1,0,0,0,0
86,08,37,1,0,0,0,0
86,07,34,1,0,0,0,0
86,08,37,1,0,0,0,0
86,08,69,1,0,0,0,0
86,08,69,1,0,0,0,0
86,08,54,1,0,0,0,0
86,08,43,1,0,0,0,0
86,08,55,2,0,0,0,0
86,08,41,1,0,0,0,0
86,08,40,1,0,0,0,0
86,08,41,1,0,0,0,0
86,08,53,1,0,0,0,0
86,08,33,1,0,0,0,0
86,08,38,1,0,0,0,0
86,06,33,1,0,0,0,0
86,08,41,1,0,0,0,0
86,08,54,1,0,0,0,0
86,08,54,1,0,0,0,0
86,08,58,1,0,0,0,0
86,08,44,1,0,0,0,0
86,08,36,1,0,0,0,0
86,08,35,1,0,0,0,0
86,08,45,1,0,0,0,0
86,08,40,1,0,0,0,0
86,08,48,1,0,0,0,0
86,08,54,2,0,0,0,0
86,08,45,1,0,0,0,0
86,08,54,1,0,0,0,0
86,04,35,1,0,0,0,0
86,08,63,1,0,0,0,0
86,08,35,1,0,0,0,0
86,08,43,1,0,0,0,0
86,08,38,2,0,0,0,0
86,08,51,1,0,0,0,0
86,06,57,1,0,0,0,0
86,08,61,1,0,0,0,0
86,08,51,1,0,0,0,0
86,03,51,2,0,0,0,0
86,08,49,2,0,0,0,0
86,08,47,2,0,0,0,0
86,08,51,1,0,0,0,0
86,08,47,1,0,0,0,0
86,08,34,1,0,0,0,0
86,08,42,2,0,0,0,0
86,08,32,1,0,0,0,0
86,08,42,1,0,0,0,0
86,08,36,1,0,0,0,0
86,07,42,2,0,0,0,0
86,08,48,2,0,0,0,0
86,07,29,1,0,0,0,0
86,08,37,1,0,0,0,0
86,08,46,2,0,0,0,0
86,08,51,1,0,0,0,0
86,08,48,1,0,0,0,0
86,08,53,1,0,0,0,0
86,08,49,1,0,0,0,0
86,08,46,2,0,0,0,0
86,03,32,1,0,0,0,0
86,08,58,1,0,0,0,0
86,08,43,1,0,0,0,0
86,08,49,1,0,0,0,0
86,07,51,1,0,0,0,0
86,08,32,1,0,0,0,0
86,08,50,1,0,0,0,0
86,04,30,1,0,0,0,0
86,08,36,1,0,0,0,0
86,04,29,1,0,0,0,0
86,08,40,1,0,0,0,0
86,08,61,1,0,0,0,0
86,08,57,2,0,0,0,0
86,08,37,1,0,0,0,0
86,08,37,1,0,0,0,0
86,03,44,2,0,0,0,0
86,08,34,1,0,0,0,0
86,02,33,1,0,0,0,0
86,08,38,1,0,0,0,0
86,08,38,1,0,0,0,0
86,08,38,1,0,0,0,0
86,08,38,1,0,0,0,0
86,08,54,1,0,0,0,0
86,08,54,1,0,0,0,0
86,08,54,1,0,0,0,0
86,08,52,1,0,0,0,0
86,08,44,1,0,0,0,0
86,08,40,1,0,0,0,0
86,08,42,1,0,0,0,0
86,08,60,2,0,0,0,0
86,08,40,1,0,0,0,0
86,08,56,2,0,0,0,0
86,02,33,1,0,0,0,0
86,08,58,1,0,0,0,0
86,08,58,1,0,0,0,0
86,08,41,1,0,0,0,0
86,08,44,1,0,0,0,0
86,08,67,1,0,0,0,0
86,08,41,1,0,0,0,0
86,08,56,1,0,0,0,0
86,08,48,1,0,0,0,0
86,08,43,1,0,0,0,0
86,08,54,1,0,0,0,0
86,08,41,1,0,0,0,0
86,08,50,1,0,0,0,0
86,08,45,1,0,0,0,0
86,08,48,2,0,0,0,0
86,08,41,1,0,0,0,0
86,08,65,1,0,0,0,0
86,08,43,1,0,0,0,0
8A,08,41,1,0,0,0,984000
8A,08,47,1,0,0,0,116240
8A,08,47,1,0,1400000,0,170450
8A,08,47,1,0,0,0,786980
8A,08,59,1,0,0,0,992410
8A,08,33,1,0,0,0,785390
8A,08,38,1,1311590,2806500,0,1172930
8A,08,60,2,0,0,0,516210
8A,08,43,1,0,0,0,1037520
8A,08,48,2,0,0,0,148170
8A,05,52,2,0,0,0,821450
8A,08,41,1,0,0,0,988800
8A,08,53,1,1281910,527200,0,218400
8A,08,41,2,0,0,0,310120
8A,08,45,1,0,0,0,0
8A,08,68,1,0,0,0,0
8A,08,40,1,0,0,0,0
8A,08,41,1,0,0,0,0
8A,08,47,1,0,0,0,0
8A,08,41,1,0,0,0,0
8A,08,45,1,0,0,0,0
8A,08,50,2,0,0,0,0
8A,08,38,1,0,0,0,0
8A,08,61,1,0,0,0,0
8A,08,43,1,0,0,0,0
8A,08,71,1,0,0,0,0
8A,05,29,2,0,0,0,0
8A,08,47,2,0,0,0,0
8A,08,37,1,0,0,0,0
8A,08,55,1,0,0,0,0
8A,08,68,1,0,0,0,0
8A,08,37,1,0,0,0,0
8A,08,57,1,0,0,0,0
8A,08,37,1,0,0,0,0
8A,08,37,1,0,0,0,0
8A,08,56,1,0,0,0,0
8A,08,44,1,0,0,0,0
8A,08,57,1,0,0,0,0
8A,08,48,1,0,0,0,0
8A,08,46,1,0,0,0,0
8A,08,43,2,0,0,0,0
8A,08,46,1,0,0,0,0
8A,08,32,1,0,0,0,0
8A,08,48,1,0,0,0,0
8A,08,63,1,0,0,0,0
8A,05,51,1,0,0,0,0
8A,08,40,1,0,0,0,0
8A,08,41,1,0,0,0,0
8A,08,48,1,0,0,0,0
8A,08,65,1,0,0,0,0
8B,08,39,2,0,499000,0,1431780
8B,08,58,1,78410540,0,0,2500000
8B,08,55,1,0,0,0,120000
8B,08,34,1,0,0,0,171300
8B,08,38,1,0,0,0,1269690
8B,06,34,1,0,0,0,385000
8B,08,49,2,0,0,0,723740
8B,08,50,1,2311040,400000,0,44090
8B,08,39,2,0,0,0,1068550
8B,05,40,2,0,0,0,400000
8B,08,43,1,0,0,0,1632430
8B,08,52,2,0,0,0,1033220
8B,08,39,1,0,0,0,114330
8B,08,45,1,1600000,582800,0,482440
8B,06,49,1,0,0,0,675070
8B,08,39,2,0,0,0,1124560
8B,08,68,1,0,0,0,150000
8B,08,52,1,0,0,0,402400
8B,08,45,1,0,0,0,922290
8B,08,49,2,0,0,0,1224270
8B,08,40,1,0,0,0,0
8B,08,49,1,0,0,0,0
8B,08,39,1,0,0,0,0
8B,08,40,1,0,0,0,0
8B,08,46,1,0,0,0,0
8B,08,44,1,0,0,0,0
8B,08,57,1,0,0,0,0
8B,08,48,1,0,0,0,0
8B,08,43,1,0,0,0,0
8B,08,56,1,0,0,0,0
8B,08,47,1,0,0,0,0
8B,08,45,1,0,0,0,0
8B,08,42,1,0,0,0,0
8B,08,39,1,0,0,0,0
8B,08,46,1,0,0,0,0
8B,08,67,1,0,0,0,0
8B,08,46,2,0,0,0,0
8B,08,46,1,0,0,0,0
8B,08,61,1,0,0,0,0
8B,08,57,1,0,0,0,0
8B,08,44,1,0,0,0,0
8B,08,72,1,0,0,0,0
8B,07,38,1,0,0,0,0
8B,08,36,1,0,0,0,0
8B,08,40,1,0,0,0,0
8B,02,33,1,0,0,0,0
8B,08,47,1,0,0,0,0
8B,08,49,1,0,0,0,0
8B,08,44,1,0,0,0,0
8B,08,50,1,0,0,0,0
8B,07,36,2,0,0,0,0
8B,08,52,1,0,0,0,0
8B,08,41,1,0,0,0,0
8B,08,55,1,0,0,0,0
8B,08,35,1,0,0,0,0
8B,08,55,1,0,0,0,0
8B,08,39,1,0,0,0,0
8B,08,53,1,0,0,0,0
8B,08,51,1,0,0,0,0
8B,08,42,1,0,0,0,0
8B,08,43,1,0,0,0,0
8B,08,47,1,0,0,0,0
8B,08,55,1,0,0,0,0
8B,08,60,1,0,0,0,0
8B,08,54,1,0,0,0,0
8B,08,64,1,0,0,0,0
8B,08,45,1,0,0,0,0
8B,08,52,1,0,0,0,0
8B,08,54,2,0,0,0,0
8B,08,59,1,0,0,0,0
8B,08,39,1,0,0,0,0
8B,08,53,1,0,0,0,0
8B,08,46,1,0,0,0,0
8B,08,52,1,0,0,0,0
8B,08,53,1,0,0,0,0
8B,05,42,1,0,0,0,0
8B,08,39,1,0,0,0,0
8B,08,35,1,0,0,0,0
8B,08,42,1,0,0,0,0
8B,08,41,1,0,0,0,0
8B,08,50,2,0,0,0,0
8B,08,46,1,0,0,0,0
8B,08,47,1,0,0,0,0
8B,08,60,2,0,0,0,0
8B,08,33,1,0,0,0,0
8B,08,38,1,0,0,0,0
